      1.00,     22.08,      2.33,      1.00,      1.00,      6.00,      1.00,      0.75,      2.00,      2.00,      0.00,      1.00,      1.00,    180.00,      0.00,      2.00
      2.00,     32.00,      6.00,      1.00,      1.00,      8.00,      1.00,      1.25,      2.00,      2.00,      0.00,      1.00,      1.00,    272.00,      0.00,      2.00
      1.00,     31.33,     19.50,      1.00,      1.00,      7.00,      1.00,      7.00,      1.00,      1.00,     16.00,      1.00,      1.00,      0.00,   5000.00,      1.00
      1.00,     25.83,     12.84,      1.00,      1.00,      5.00,      1.00,      0.50,      2.00,      2.00,      0.00,      1.00,      1.00,      0.00,      2.00,      2.00
      1.00,     28.67,      9.34,      1.00,      1.00,      2.00,      2.00,      5.67,      1.00,      1.00,      6.00,      1.00,      1.00,    381.00,    168.00,      1.00
      1.00,     37.58,      0.00,      1.00,      1.00,      7.00,      1.00,      0.00,      2.00,      2.00,      0.00,      1.00,      3.00,    184.01,      0.00,      1.00
      1.00,     54.83,     15.50,      1.00,      1.00,     11.00,      6.00,      0.00,      1.00,      1.00,     20.00,      1.00,      1.00,    152.00,    130.00,      2.00
      2.00,     31.57,      3.50,      1.00,      1.00,      8.00,      1.00,      3.00,      1.00,      2.00,      0.00,      2.00,      1.00,    300.00,      0.00,      2.00
      1.00,     17.92,      0.20,      1.00,      1.00,     12.00,      1.00,      0.04,      2.00,      2.00,      0.00,      1.00,      1.00,    280.00,    750.00,      2.00
      1.00,     19.17,      0.00,      2.00,      2.00,      3.00,      3.00,      0.00,      2.00,      2.00,      0.00,      2.00,      2.00,    500.00,      1.00,      1.00
      2.00,     30.25,      5.50,      1.00,      1.00,      6.00,      1.00,      5.50,      2.00,      2.00,      0.00,      2.00,      2.00,    100.00,      0.00,      2.00
      1.00,     19.33,     10.91,      1.00,      1.00,      7.00,      3.00,      0.58,      2.00,      1.00,      2.00,      2.00,      1.00,    200.00,      7.00,      2.00
      2.00,     44.33,      0.00,      1.00,      1.00,      7.00,      1.00,      2.50,      1.00,      2.00,      0.00,      1.00,      1.00,      0.00,      0.00,      1.00
      2.00,     17.92,      0.54,      1.00,      1.00,      7.00,      1.00,      1.75,      2.00,      1.00,      1.00,      2.00,      1.00,     80.00,      5.00,      2.00
      1.00,     69.17,      9.00,      1.00,      1.00,     13.00,      4.00,      4.00,      2.00,      1.00,      1.00,      1.00,      1.00,     70.00,      6.00,      2.00
      2.00,     28.17,      0.38,      1.00,      1.00,      2.00,      1.00,      0.58,      1.00,      1.00,      4.00,      1.00,      1.00,     80.00,      0.00,      1.00
      1.00,     16.17,      0.04,      1.00,      1.00,      7.00,      1.00,      0.04,      2.00,      2.00,      0.00,      1.00,      1.00,      0.00,      0.00,      1.00
      1.00,     48.58,      6.50,      1.00,      1.00,      2.00,      2.00,      6.00,      1.00,      2.00,      0.00,      2.00,      1.00,    350.00,      0.00,      1.00
      1.00,     19.42,      1.50,      2.00,      2.00,      5.00,      1.00,      2.00,      1.00,      2.00,      0.00,      2.00,      1.00,    100.00,     20.00,      2.00
      1.00,     42.00,      0.20,      1.00,      1.00,     10.00,      2.00,      5.12,      1.00,      2.00,      0.00,      1.00,      1.00,    400.00,      0.00,      1.00
      1.00,     22.50,      0.12,      2.00,      2.00,      6.00,      1.00,      0.12,      2.00,      2.00,      0.00,      1.00,      1.00,    200.00,     70.00,      2.00
      2.00,     36.75,      5.12,      1.00,      1.00,     11.00,      1.00,      5.00,      1.00,      2.00,      0.00,      2.00,      1.00,      0.00,   4000.00,      1.00
      1.00,     65.42,     11.00,      1.00,      1.00,     11.00,      6.00,     20.00,      1.00,      1.00,      7.00,      2.00,      1.00,     22.00,      0.00,      1.00
      1.00,     34.42,      1.33,      1.00,      1.00,     10.00,      3.00,      0.12,      2.00,      2.00,      0.00,      2.00,      1.00,    440.00,   4500.00,      2.00
      1.00,     42.00,      9.79,      1.00,      1.00,      9.00,      2.00,      7.96,      1.00,      1.00,      8.00,      1.00,      1.00,      0.00,      0.00,      1.00
      1.00,     48.17,      7.62,      1.00,      1.00,      1.00,      2.00,     15.50,      1.00,      1.00,     12.00,      1.00,      1.00,      0.00,    790.00,      1.00
      1.00,     39.92,      6.21,      1.00,      1.00,      2.00,      1.00,      0.04,      1.00,      1.00,      1.00,      1.00,      1.00,    200.00,    300.00,      1.00
      1.00,     23.42,      1.00,      1.00,      1.00,      7.00,      1.00,      0.50,      2.00,      2.00,      0.00,      2.00,      2.00,    280.00,      0.00,      2.00
      1.00,     24.42,      2.00,      1.00,      1.00,     11.00,      8.00,      0.17,      2.00,      1.00,      2.00,      1.00,      1.00,    320.00,   1300.00,      2.00
      1.00,     32.08,      4.00,      2.00,      2.00,      5.00,      1.00,      1.50,      2.00,      2.00,      0.00,      2.00,      1.00,    120.00,      0.00,      2.00
      2.00,     22.92,      1.25,      1.00,      1.00,      2.00,      1.00,      0.25,      2.00,      2.00,      0.00,      2.00,      1.00,    120.00,    809.00,      2.00
      1.00,     26.75,      2.00,      1.00,      1.00,      8.00,      1.00,      0.75,      2.00,      2.00,      0.00,      2.00,      1.00,     80.00,      0.00,      2.00
      2.00,     50.25,      0.83,      1.00,      1.00,     12.00,      1.00,      0.50,      2.00,      2.00,      0.00,      2.00,      1.00,    240.00,    117.00,      2.00
      2.00,     65.17,     14.00,      1.00,      1.00,     13.00,      4.00,      0.00,      1.00,      1.00,     11.00,      2.00,      1.00,      0.00,   1400.00,      1.00
      1.00,     45.33,      1.00,      1.00,      1.00,      2.00,      1.00,      0.12,      2.00,      2.00,      0.00,      2.00,      1.00,    263.00,      0.00,      2.00
      1.00,     18.17,     10.25,      1.00,      1.00,      7.00,      2.00,      1.08,      2.00,      2.00,      0.00,      1.00,      1.00,    320.00,     13.00,      2.00
      1.00,     23.17,      0.00,      1.00,      1.00,      5.00,      1.00,      0.09,      1.00,      2.00,      0.00,      1.00,      1.00,      0.00,      0.00,      1.00
      2.00,     49.83,     13.59,      1.00,      1.00,      6.00,      2.00,      8.50,      1.00,      2.00,      0.00,      2.00,      1.00,      0.00,      0.00,      1.00
      2.00,     19.50,      0.17,      1.00,      1.00,      2.00,      1.00,      0.04,      2.00,      2.00,      0.00,      2.00,      1.00,    380.00,      0.00,      2.00
      1.00,     34.17,      2.75,      1.00,      1.00,     10.00,      3.00,      2.50,      2.00,      2.00,      0.00,      2.00,      1.00,    232.00,    200.00,      2.00
      1.00,     41.00,      0.04,      1.00,      1.00,     11.00,      1.00,      0.04,      2.00,      1.00,      1.00,      1.00,      2.00,    560.00,      0.00,      1.00
      1.00,     34.17,      9.17,      1.00,      1.00,      7.00,      1.00,      4.50,      1.00,      1.00,     12.00,      2.00,      1.00,      0.00,    221.00,      1.00
      1.00,     31.67,      0.83,      1.00,      1.00,      9.00,      1.00,      1.33,      1.00,      1.00,      8.00,      2.00,      1.00,    303.00,   3290.00,      1.00
      1.00,     31.57,      3.00,      2.00,      2.00,     10.00,      3.00,      7.00,      2.00,      2.00,      0.00,      1.00,      1.00,      0.00,      1.00,      2.00
      1.00,     20.00,      1.25,      2.00,      2.00,      6.00,      1.00,      0.12,      2.00,      2.00,      0.00,      1.00,      1.00,    140.00,      4.00,      2.00
      1.00,     41.42,      5.00,      1.00,      1.00,      2.00,      2.00,      5.00,      1.00,      1.00,      6.00,      2.00,      1.00,    470.00,      0.00,      1.00
      1.00,     51.33,     10.00,      1.00,      1.00,     10.00,      3.00,      0.00,      1.00,      1.00,     11.00,      1.00,      1.00,      0.00,   1249.00,      1.00
      1.00,     23.00,      0.62,      2.00,      2.00,     12.00,      1.00,      0.12,      1.00,      2.00,      0.00,      1.00,      1.00,    180.00,      1.00,      2.00
      1.00,     23.00,      0.75,      1.00,      1.00,      3.00,      1.00,      0.50,      1.00,      2.00,      0.00,      2.00,      2.00,    320.00,      0.00,      2.00
      2.00,     48.17,      1.33,      1.00,      1.00,     10.00,      7.00,      0.34,      2.00,      2.00,      0.00,      1.00,      1.00,      0.00,    120.00,      2.00
      1.00,     23.33,     11.62,      2.00,      2.00,      1.00,      1.00,      0.83,      1.00,      2.00,      0.00,      2.00,      1.00,    160.00,    300.00,      1.00
      1.00,     27.83,      1.50,      1.00,      1.00,      1.00,      1.00,      2.25,      2.00,      1.00,      1.00,      2.00,      1.00,    100.00,      3.00,      2.00
      2.00,     33.67,      0.38,      1.00,      1.00,      5.00,      1.00,      0.38,      2.00,      2.00,      0.00,      1.00,      1.00,    300.00,     44.00,      1.00
      1.00,     44.25,      0.50,      1.00,      1.00,      3.00,      1.00,     10.75,      1.00,      2.00,      0.00,      1.00,      2.00,    400.00,      0.00,      2.00
      1.00,     59.50,      2.75,      1.00,      1.00,      1.00,      1.00,      1.75,      1.00,      1.00,      5.00,      2.00,      1.00,     60.00,     58.00,      1.00
      1.00,     36.67,      4.42,      2.00,      2.00,      6.00,      1.00,      0.25,      1.00,      1.00,     10.00,      2.00,      1.00,    320.00,      0.00,      1.00
      1.00,     21.42,      0.75,      2.00,      2.00,      4.00,      9.00,      0.75,      2.00,      2.00,      0.00,      2.00,      1.00,    132.00,      2.00,      2.00
      1.00,     33.58,      2.75,      1.00,      1.00,      3.00,      1.00,      4.25,      1.00,      1.00,      6.00,      1.00,      1.00,    204.00,      0.00,      1.00
      2.00,     40.33,      8.12,      2.00,      2.00,      6.00,      1.00,      0.17,      2.00,      1.00,      2.00,      1.00,      1.00,    184.01,     18.00,      2.00
      1.00,     28.00,      3.00,      1.00,      1.00,      1.00,      1.00,      0.75,      2.00,      2.00,      0.00,      2.00,      1.00,    300.00,     67.00,      2.00
      1.00,     30.17,      0.50,      1.00,      1.00,      7.00,      1.00,      1.75,      1.00,      1.00,     11.00,      1.00,      1.00,     32.00,    540.00,      1.00
      1.00,     39.92,      0.54,      2.00,      2.00,     12.00,      1.00,      0.50,      1.00,      1.00,      3.00,      1.00,      1.00,    200.00,   1000.00,      1.00
      1.00,     17.50,     22.00,      3.00,      3.00,     13.00,      7.00,      0.00,      2.00,      2.00,      0.00,      2.00,      3.00,    450.00, 100000.00,      1.00
      1.00,     30.17,      6.50,      1.00,      1.00,      5.00,      1.00,      3.12,      1.00,      1.00,      8.00,      1.00,      1.00,    330.00,   1200.00,      1.00
      2.00,     46.67,      0.46,      1.00,      1.00,      5.00,      2.00,      0.41,      1.00,      1.00,     11.00,      2.00,      1.00,    440.00,      6.00,      1.00
      2.00,     27.17,      1.25,      1.00,      1.00,     13.00,      4.00,      0.00,      2.00,      1.00,      1.00,      1.00,      1.00,     92.00,    300.00,      2.00
      1.00,     39.33,      5.88,      1.00,      1.00,      5.00,      2.00,     10.00,      1.00,      1.00,     14.00,      2.00,      1.00,    399.00,      0.00,      1.00
      2.00,     22.25,      1.25,      2.00,      2.00,     13.00,      4.00,      3.25,      2.00,      2.00,      0.00,      1.00,      1.00,    280.00,      0.00,      2.00
      1.00,     32.67,      9.00,      2.00,      2.00,      1.00,      2.00,      5.25,      1.00,      2.00,      0.00,      2.00,      1.00,    154.00,      0.00,      1.00
      1.00,     20.42,      7.50,      1.00,      1.00,      6.00,      1.00,      1.50,      1.00,      1.00,      1.00,      1.00,      1.00,    160.00,    234.00,      1.00
      1.00,     31.83,      2.50,      1.00,      1.00,     12.00,      1.00,      7.50,      1.00,      2.00,      0.00,      2.00,      1.00,    523.00,      0.00,      2.00
      1.00,     48.75,     26.34,      2.00,      2.00,     13.00,      4.00,      0.00,      1.00,      2.00,      0.00,      2.00,      1.00,      0.00,      0.00,      2.00
      1.00,     40.58,      1.50,      1.00,      1.00,     10.00,      3.00,      0.00,      2.00,      2.00,      0.00,      1.00,      2.00,    300.00,      0.00,      2.00
      1.00,     53.92,      9.62,      1.00,      1.00,     11.00,      1.00,      8.66,      1.00,      1.00,      5.00,      1.00,      1.00,      0.00,      0.00,      1.00
      1.00,     32.33,      3.50,      1.00,      1.00,      6.00,      1.00,      0.50,      2.00,      2.00,      0.00,      2.00,      1.00,    232.00,      0.00,      2.00
      2.00,     35.17,      3.75,      1.00,      1.00,     13.00,      4.00,      0.00,      2.00,      1.00,      6.00,      1.00,      1.00,      0.00,    200.00,      2.00
      2.00,     24.08,      0.50,      1.00,      1.00,      2.00,      2.00,      1.25,      1.00,      1.00,      1.00,      1.00,      1.00,      0.00,    678.00,      1.00
      1.00,     20.67,      5.29,      1.00,      1.00,      2.00,      1.00,      0.38,      1.00,      1.00,      1.00,      1.00,      1.00,    160.00,      0.00,      2.00
      2.00,     28.50,      3.04,      2.00,      2.00,      9.00,      2.00,      2.54,      1.00,      1.00,      1.00,      1.00,      1.00,     70.00,      0.00,      1.00
      1.00,     23.08,     11.50,      1.00,      1.00,      1.00,      2.00,      2.12,      1.00,      1.00,     11.00,      2.00,      1.00,    290.00,    284.00,      1.00
      1.00,     28.33,      5.00,      1.00,      1.00,      1.00,      1.00,     11.00,      1.00,      2.00,      0.00,      2.00,      1.00,     70.00,      0.00,      1.00
      1.00,     28.25,      5.04,      2.00,      2.00,      7.00,      3.00,      1.50,      1.00,      1.00,      8.00,      2.00,      1.00,    144.00,      7.00,      1.00
      1.00,     31.67,     16.16,      1.00,      1.00,      8.00,      1.00,      3.00,      1.00,      1.00,      9.00,      1.00,      1.00,    250.00,    730.00,      1.00
      1.00,     22.67,      1.58,      2.00,      2.00,      1.00,      1.00,      3.08,      1.00,      1.00,      6.00,      1.00,      1.00,     80.00,      0.00,      1.00
      2.00,     57.58,      2.00,      1.00,      1.00,     13.00,      4.00,      6.50,      2.00,      1.00,      1.00,      1.00,      1.00,      0.00,     10.00,      2.00
      2.00,     17.92,     10.21,      1.00,      1.00,     13.00,      4.00,      0.00,      2.00,      2.00,      0.00,      1.00,      1.00,      0.00,     50.00,      2.00
      1.00,     33.75,      2.75,      1.00,      1.00,     10.00,      3.00,      0.00,      2.00,      2.00,      0.00,      1.00,      1.00,    180.00,      0.00,      2.00
      2.00,     31.57,     11.25,      1.00,      1.00,     13.00,      4.00,      0.00,      2.00,      2.00,      0.00,      1.00,      1.00,    184.01,   5200.00,      2.00
      2.00,     29.50,      1.08,      2.00,      2.00,      9.00,      1.00,      1.00,      2.00,      2.00,      0.00,      1.00,      1.00,    280.00,     13.00,      2.00
      2.00,     19.58,      0.67,      1.00,      1.00,      1.00,      1.00,      1.67,      2.00,      2.00,      0.00,      1.00,      1.00,    220.00,      5.00,      2.00
      1.00,     25.00,     12.00,      1.00,      1.00,      6.00,      1.00,      2.25,      1.00,      1.00,      2.00,      2.00,      1.00,    120.00,      5.00,      2.00
      2.00,     24.75,     13.66,      1.00,      1.00,      2.00,      2.00,      1.50,      2.00,      2.00,      0.00,      1.00,      1.00,    280.00,      1.00,      2.00
      1.00,     25.17,      6.00,      1.00,      1.00,      7.00,      1.00,      1.00,      1.00,      1.00,      3.00,      1.00,      1.00,      0.00,      0.00,      1.00
      1.00,     24.58,     12.50,      1.00,      1.00,      1.00,      1.00,      0.88,      1.00,      2.00,      0.00,      2.00,      1.00,    260.00,      0.00,      2.00
      1.00,     29.42,      1.25,      1.00,      1.00,      1.00,      1.00,      1.75,      2.00,      2.00,      0.00,      1.00,      1.00,    200.00,      0.00,      2.00
      1.00,     39.00,      5.00,      1.00,      1.00,      5.00,      1.00,      3.50,      1.00,      1.00,     10.00,      2.00,      1.00,      0.00,      0.00,      1.00
      2.00,     30.67,     12.00,      1.00,      1.00,      7.00,      1.00,      2.00,      1.00,      1.00,      1.00,      1.00,      1.00,    220.00,     19.00,      1.00
      2.00,     19.17,      5.42,      1.00,      1.00,     10.00,      2.00,      0.29,      2.00,      2.00,      0.00,      1.00,      1.00,     80.00,    484.00,      2.00
      1.00,     20.50,      2.42,      1.00,      1.00,      7.00,      1.00,      2.00,      1.00,      1.00,     11.00,      2.00,      1.00,    200.00,   3000.00,      1.00
      1.00,     28.75,      1.50,      2.00,      2.00,      7.00,      1.00,      1.50,      1.00,      2.00,      0.00,      2.00,      1.00,      0.00,    225.00,      2.00
      1.00,     41.58,      1.75,      1.00,      1.00,      6.00,      1.00,      0.21,      1.00,      2.00,      0.00,      1.00,      1.00,    160.00,      0.00,      2.00
      1.00,     18.83,      0.00,      1.00,      1.00,      2.00,      1.00,      0.67,      2.00,      2.00,      0.00,      1.00,      1.00,    160.00,      1.00,      2.00
      1.00,     39.25,      9.50,      1.00,      1.00,      3.00,      1.00,      6.50,      1.00,      1.00,     14.00,      1.00,      1.00,    240.00,   4607.00,      1.00
      1.00,     42.75,      4.08,      1.00,      1.00,     12.00,      1.00,      0.04,      2.00,      2.00,      0.00,      1.00,      1.00,    108.00,    100.00,      2.00
      2.00,     71.58,      0.00,      1.00,      1.00,      7.00,      1.00,      0.00,      2.00,      2.00,      0.00,      1.00,      3.00,    184.01,      0.00,      1.00
      2.00,     40.83,     10.00,      1.00,      1.00,      2.00,      2.00,      1.75,      1.00,      2.00,      0.00,      1.00,      1.00,     29.00,    837.00,      1.00
      2.00,     25.00,     11.00,      2.00,      2.00,     12.00,      1.00,      4.50,      1.00,      2.00,      0.00,      1.00,      1.00,    120.00,      0.00,      2.00
      2.00,     26.17,      2.00,      1.00,      1.00,     14.00,      5.00,      0.00,      2.00,      2.00,      0.00,      2.00,      1.00,    276.00,      1.00,      2.00
      1.00,     22.08,      0.83,      1.00,      1.00,      7.00,      2.00,      2.17,      2.00,      2.00,      0.00,      2.00,      1.00,    128.00,      0.00,      1.00
      1.00,     38.67,      0.21,      1.00,      1.00,      6.00,      1.00,      0.09,      1.00,      2.00,      0.00,      2.00,      1.00,    280.00,      0.00,      1.00
      1.00,     35.00,      3.38,      1.00,      1.00,      7.00,      2.00,      8.29,      2.00,      2.00,      0.00,      2.00,      1.00,      0.00,      0.00,      2.00
      1.00,     31.57,     10.50,      1.00,      1.00,      9.00,      1.00,      6.50,      1.00,      2.00,      0.00,      1.00,      1.00,      0.00,      0.00,      1.00
      2.00,     41.58,      1.04,      1.00,      1.00,     12.00,      1.00,      0.67,      2.00,      2.00,      0.00,      1.00,      1.00,    240.00,    237.00,      2.00
      1.00,     34.17,      1.54,      1.00,      1.00,      5.00,      1.00,      1.54,      1.00,      1.00,      1.00,      2.00,      1.00,    520.00,  50000.00,      1.00
      2.00,     23.00,      1.83,      1.00,      1.00,     14.00,      5.00,      0.00,      2.00,      1.00,      1.00,      1.00,      1.00,    200.00,     53.00,      2.00
      2.00,     53.33,      0.17,      1.00,      1.00,     13.00,      4.00,      0.00,      2.00,      2.00,      0.00,      2.00,      2.00,     62.00,     27.00,      2.00
      2.00,     27.58,      3.00,      1.00,      1.00,      3.00,      1.00,      2.79,      2.00,      1.00,      1.00,      2.00,      1.00,    280.00,     10.00,      2.00
      1.00,     29.92,      1.83,      1.00,      1.00,      7.00,      2.00,      4.33,      1.00,      2.00,      0.00,      1.00,      1.00,    260.00,    200.00,      1.00
      1.00,     33.58,      0.34,      2.00,      2.00,      5.00,      1.00,      0.09,      2.00,      2.00,      0.00,      1.00,      1.00,    180.00,      0.00,      2.00
      1.00,     22.08,     11.00,      1.00,      1.00,      5.00,      1.00,      0.67,      1.00,      2.00,      0.00,      1.00,      1.00,    100.00,      0.00,      1.00
      1.00,     29.67,      1.42,      1.00,      1.00,      1.00,      2.00,      0.75,      1.00,      1.00,      1.00,      1.00,      1.00,    240.00,    100.00,      1.00
      1.00,     40.58,      3.29,      1.00,      1.00,      3.00,      1.00,      3.50,      2.00,      2.00,      0.00,      2.00,      2.00,    400.00,      0.00,      2.00
      1.00,     29.58,      4.50,      1.00,      1.00,      1.00,      1.00,      7.50,      1.00,      1.00,      2.00,      2.00,      1.00,    330.00,      0.00,      1.00
      1.00,     31.83,      0.04,      2.00,      2.00,      3.00,      1.00,      0.04,      2.00,      2.00,      0.00,      1.00,      1.00,      0.00,      0.00,      2.00
      2.00,     18.25,     10.00,      1.00,      1.00,      1.00,      1.00,      1.00,      2.00,      1.00,      1.00,      1.00,      1.00,    120.00,      1.00,      2.00
      1.00,     25.67,      3.25,      1.00,      1.00,      7.00,      2.00,      2.29,      2.00,      1.00,      1.00,      2.00,      1.00,    416.00,     21.00,      2.00
      1.00,     24.42,     12.34,      1.00,      1.00,      2.00,      2.00,      1.58,      1.00,      2.00,      0.00,      2.00,      1.00,    120.00,      0.00,      1.00
      2.00,     27.25,      0.29,      1.00,      1.00,      3.00,      2.00,      0.12,      2.00,      1.00,      1.00,      2.00,      1.00,    272.00,    108.00,      2.00
      1.00,     23.50,      3.17,      2.00,      2.00,      6.00,      1.00,      0.41,      2.00,      1.00,      1.00,      2.00,      1.00,    280.00,     80.00,      2.00
      1.00,     26.67,      4.25,      1.00,      1.00,      5.00,      1.00,      4.29,      1.00,      1.00,      1.00,      2.00,      1.00,    120.00,      0.00,      1.00
      1.00,     27.83,      1.00,      2.00,      2.00,      8.00,      2.00,      3.00,      2.00,      2.00,      0.00,      1.00,      1.00,    176.00,    537.00,      2.00
      1.00,     67.75,      5.50,      1.00,      1.00,     11.00,      6.00,     13.00,      1.00,      1.00,      1.00,      2.00,      1.00,      0.00,      0.00,      1.00
      2.00,     58.42,     21.00,      1.00,      1.00,     10.00,      3.00,     10.00,      1.00,      1.00,     13.00,      1.00,      1.00,      0.00,   6700.00,      1.00
      2.00,     20.67,      3.00,      1.00,      1.00,      2.00,      1.00,      0.17,      1.00,      1.00,      3.00,      1.00,      1.00,    100.00,      6.00,      1.00
      1.00,     15.17,      7.00,      1.00,      1.00,     11.00,      1.00,      1.00,      2.00,      2.00,      0.00,      1.00,      1.00,    600.00,      0.00,      2.00
      2.00,     47.00,     13.00,      1.00,      1.00,     10.00,      3.00,      5.17,      1.00,      1.00,      9.00,      2.00,      1.00,      0.00,      0.00,      1.00
      1.00,     30.33,      0.50,      1.00,      1.00,      8.00,      2.00,      0.09,      2.00,      2.00,      0.00,      2.00,      2.00,    252.00,      0.00,      2.00
      2.00,     19.17,      8.59,      1.00,      1.00,      5.00,      2.00,      0.75,      1.00,      1.00,      7.00,      1.00,      1.00,     96.00,      0.00,      1.00
      2.00,     40.33,      7.54,      2.00,      2.00,      2.00,      2.00,      8.00,      1.00,      1.00,     14.00,      1.00,      1.00,      0.00,   2300.00,      1.00
      1.00,     42.75,      3.00,      1.00,      1.00,     10.00,      3.00,      1.00,      1.00,      2.00,      0.00,      1.00,      1.00,      0.00,    200.00,      2.00
      1.00,     58.58,      2.71,      1.00,      1.00,      7.00,      1.00,      2.42,      2.00,      2.00,      0.00,      2.00,      1.00,    320.00,      0.00,      2.00
      1.00,     37.33,      2.67,      1.00,      1.00,      5.00,      1.00,      0.17,      2.00,      2.00,      0.00,      2.00,      1.00,      0.00,    501.00,      2.00
      2.00,     24.58,      0.67,      1.00,      1.00,     12.00,      2.00,      1.75,      1.00,      2.00,      0.00,      1.00,      1.00,    400.00,      0.00,      2.00
      1.00,     20.17,      9.25,      1.00,      1.00,      7.00,      1.00,      1.67,      1.00,      1.00,      3.00,      2.00,      1.00,     40.00,     28.00,      1.00
      2.00,     20.83,      8.50,      1.00,      1.00,      7.00,      1.00,      0.17,      2.00,      2.00,      0.00,      1.00,      1.00,      0.00,    351.00,      2.00
      2.00,     22.58,     10.75,      1.00,      1.00,      2.00,      1.00,      0.41,      1.00,      1.00,      5.00,      2.00,      1.00,      0.00,    560.00,      1.00
      1.00,     20.08,      0.12,      1.00,      1.00,      2.00,      1.00,      1.00,      2.00,      1.00,      1.00,      1.00,      1.00,    240.00,    768.00,      1.00
      1.00,     25.58,      0.34,      1.00,      1.00,      6.00,      2.00,      3.50,      2.00,      2.00,      0.00,      2.00,      1.00,    340.00,      0.00,      2.00
      2.00,     28.50,      1.00,      1.00,      1.00,      2.00,      1.00,      1.00,      1.00,      1.00,      2.00,      2.00,      1.00,    167.00,    500.00,      2.00
      1.00,     18.08,      5.50,      1.00,      1.00,      6.00,      1.00,      0.50,      1.00,      2.00,      0.00,      1.00,      1.00,     80.00,      0.00,      1.00
      1.00,     29.83,      1.25,      2.00,      2.00,      6.00,      1.00,      0.25,      2.00,      2.00,      0.00,      1.00,      1.00,    224.00,      0.00,      2.00
      2.00,     20.50,     11.84,      1.00,      1.00,      7.00,      2.00,      6.00,      1.00,      2.00,      0.00,      1.00,      1.00,    340.00,      0.00,      1.00
      1.00,     33.17,      1.00,      1.00,      1.00,      9.00,      1.00,      0.75,      1.00,      1.00,      7.00,      2.00,      1.00,    340.00,   4071.00,      1.00
      1.00,     22.25,      0.46,      1.00,      1.00,      6.00,      1.00,      0.12,      2.00,      2.00,      0.00,      2.00,      1.00,    280.00,     55.00,      2.00
      2.00,     21.67,     11.50,      2.00,      2.00,     14.00,      5.00,      0.00,      1.00,      1.00,     11.00,      2.00,      1.00,      0.00,      0.00,      1.00
      1.00,     33.50,      1.75,      1.00,      1.00,      9.00,      2.00,      4.50,      1.00,      1.00,      4.00,      2.00,      1.00,    253.00,    857.00,      1.00
      1.00,     45.17,      1.50,      1.00,      1.00,      7.00,      1.00,      2.50,      1.00,      2.00,      0.00,      2.00,      1.00,    140.00,      0.00,      2.00
      2.00,     28.67,      1.04,      1.00,      1.00,      7.00,      1.00,      2.50,      1.00,      1.00,      5.00,      2.00,      1.00,    300.00,   1430.00,      1.00
      1.00,     32.75,      1.50,      1.00,      1.00,      5.00,      2.00,      5.50,      1.00,      1.00,      3.00,      2.00,      1.00,      0.00,      0.00,      1.00
      1.00,     18.25,      0.17,      1.00,      1.00,      8.00,      1.00,      0.25,      2.00,      2.00,      0.00,      2.00,      2.00,    280.00,      0.00,      2.00
      1.00,     27.67,     13.75,      1.00,      1.00,      1.00,      1.00,      5.75,      1.00,      2.00,      0.00,      2.00,      1.00,    487.00,    500.00,      1.00
      1.00,     39.83,      0.50,      1.00,      1.00,      3.00,      1.00,      0.25,      1.00,      2.00,      0.00,      1.00,      2.00,    288.00,      0.00,      2.00
      2.00,     36.00,      1.00,      1.00,      1.00,      7.00,      1.00,      2.00,      1.00,      1.00,     11.00,      1.00,      1.00,      0.00,    456.00,      1.00
      1.00,     22.58,     10.04,      1.00,      1.00,      9.00,      1.00,      0.04,      1.00,      1.00,      9.00,      1.00,      1.00,     60.00,    396.00,      1.00
      1.00,     31.57,      0.38,      1.00,      1.00,      8.00,      1.00,      0.88,      1.00,      2.00,      0.00,      2.00,      2.00,    928.00,      0.00,      2.00
      2.00,     26.58,      2.54,      2.00,      2.00,     13.00,      4.00,      0.00,      2.00,      2.00,      0.00,      2.00,      1.00,    180.00,     60.00,      2.00
      1.00,     27.42,     12.50,      1.00,      1.00,     12.00,      3.00,      0.25,      2.00,      2.00,      0.00,      2.00,      1.00,    720.00,      0.00,      2.00
      2.00,     30.58,     10.66,      1.00,      1.00,      2.00,      2.00,      0.09,      2.00,      1.00,     12.00,      2.00,      1.00,    129.00,      3.00,      2.00
      1.00,     32.83,      2.50,      1.00,      1.00,      5.00,      2.00,      2.75,      1.00,      1.00,      6.00,      1.00,      1.00,    160.00,   2072.00,      1.00
      2.00,     24.50,      2.42,      2.00,      2.00,      7.00,      1.00,      0.00,      2.00,      2.00,      0.00,      1.00,      1.00,    120.00,      0.00,      2.00
      2.00,     22.42,      5.67,      1.00,      1.00,      2.00,      1.00,      2.58,      1.00,      1.00,      7.00,      1.00,      1.00,    129.00,   3257.00,      1.00
      1.00,     35.17,      2.50,      1.00,      1.00,      6.00,      1.00,      4.50,      1.00,      1.00,      7.00,      1.00,      1.00,    150.00,   1270.00,      1.00
      1.00,     40.83,      3.50,      1.00,      1.00,     10.00,      3.00,      0.50,      2.00,      2.00,      0.00,      1.00,      2.00,   1160.00,      0.00,      2.00
      2.00,     56.50,     16.00,      1.00,      1.00,     14.00,      4.00,      0.00,      1.00,      1.00,     15.00,      1.00,      1.00,      0.00,    247.00,      1.00
